,Credit_Status
6663,Bad
17460,Bad
13619,Bad
25279,Bad
12014,Bad
11669,Bad
24344,Bad
21501,Bad
16741,Bad
2369,Bad
8670,Bad
20121,Bad
10539,Bad
25016,Bad
8451,Bad
18236,Bad
14793,Bad
10560,Bad
11169,Bad
10622,Bad
18433,Bad
23392,Bad
28606,Bad
1637,Bad
25241,Bad
18030,Bad
18636,Bad
20143,Bad
23887,Bad
8164,Bad
8451,Bad
3838,Bad
2607,Bad
14422,Bad
24806,Bad
22636,Bad
25051,Bad
20124,Bad
23878,Bad
10263,Bad
7838,Bad
17263,Bad
10071,Bad
17366,Bad
10100,Bad
4022,Bad
22351,Bad
18030,Bad
5192,Bad
15147,Bad
25314,Bad
5667,Bad
17628,Bad
6101,Bad
10881,Bad
27616,Bad
21395,Bad
7919,Bad
19086,Bad
1154,Bad
6211,Bad
12014,Bad
12237,Bad
24344,Bad
7839,Bad
6097,Bad
7577,Bad
18688,Bad
12485,Bad
20648,Bad
13514,Bad
3066,Bad
10938,Bad
27554,Bad
13505,Bad
7492,Bad
24000,Bad
3867,Bad
27554,Bad
11814,Bad
18030,Bad
21310,Bad
5154,Bad
21353,Bad
25917,Bad
27556,Bad
9160,Bad
18093,Bad
19139,Bad
3407,Bad
10324,Bad
29094,Bad
1252,Bad
340,Bad
7367,Bad
17455,Bad
21962,Bad
4163,Bad
10558,Bad
17263,Bad
24738,Bad
19048,Bad
7498,Bad
12716,Bad
26055,Bad
23789,Bad
22291,Bad
29094,Bad
19323,Bad
2835,Bad
14916,Bad
7841,Bad
28908,Bad
22091,Bad
19048,Bad
12740,Bad
1637,Bad
11650,Bad
3482,Bad
11195,Bad
16525,Bad
8267,Bad
20124,Bad
18096,Bad
15974,Bad
20781,Bad
19323,Bad
17462,Bad
19539,Bad
2326,Bad
27556,Bad
15150,Bad
6097,Bad
24002,Bad
10300,Bad
3944,Bad
26461,Bad
28195,Bad
11669,Bad
1771,Bad
17460,Bad
25756,Bad
1617,Bad
3483,Bad
13813,Bad
2326,Bad
3150,Bad
104,Bad
5233,Bad
14557,Bad
20078,Bad
26800,Bad
10325,Bad
19049,Bad
23878,Bad
4648,Bad
6096,Bad
13951,Bad
29067,Bad
11744,Bad
2870,Bad
4932,Bad
21769,Bad
26799,Bad
16525,Bad
11952,Bad
24016,Bad
470,Bad
13813,Bad
22351,Bad
13043,Bad
4472,Bad
25585,Bad
25585,Bad
5515,Bad
23704,Bad
540,Bad
4432,Bad
27735,Bad
12118,Bad
19383,Bad
21507,Bad
23878,Bad
13869,Bad
22732,Bad
19461,Bad
7792,Bad
14538,Bad
19033,Bad
27935,Bad
19033,Bad
13718,Bad
24671,Bad
9538,Bad
22879,Bad
4165,Bad
10660,Bad
17460,Bad
17973,Bad
20292,Bad
14819,Bad
1321,Bad
22834,Bad
21295,Bad
5656,Bad
19813,Bad
2531,Bad
21880,Bad
16751,Bad
6231,Bad
19363,Bad
17254,Bad
14522,Bad
10507,Bad
25569,Bad
25023,Bad
3150,Bad
6101,Bad
18493,Bad
29186,Bad
11519,Bad
18723,Bad
12237,Bad
3655,Bad
14794,Bad
10642,Bad
20781,Bad
25856,Bad
104,Bad
5693,Bad
25022,Bad
8443,Bad
17462,Bad
1773,Bad
9624,Bad
22425,Bad
24989,Bad
22291,Bad
4472,Bad
8451,Bad
26658,Bad
5370,Bad
21293,Bad
18736,Bad
7420,Bad
19328,Bad
28049,Bad
11556,Bad
686,Bad
9726,Bad
24016,Bad
25917,Bad
19385,Bad
24671,Bad
25051,Bad
9223,Bad
13503,Bad
25856,Bad
7791,Bad
21745,Bad
14813,Bad
6098,Bad
7463,Bad
8726,Bad
17825,Bad
22407,Bad
6102,Bad
15066,Bad
22884,Bad
22427,Bad
11986,Bad
2028,Bad
10335,Bad
14793,Bad
27076,Bad
5235,Bad
4932,Bad
23191,Bad
14423,Bad
5667,Bad
10510,Bad
7576,Bad
3984,Bad
9405,Bad
4436,Bad
18005,Bad
104,Bad
20819,Bad
4086,Bad
14795,Bad
26926,Bad
1661,Bad
24802,Bad
19644,Bad
5704,Bad
14167,Bad
20002,Bad
13979,Bad
5667,Bad
24865,Bad
5656,Bad
12740,Bad
20240,Bad
6754,Bad
10100,Bad
1900,Bad
16741,Bad
21962,Bad
22732,Bad
12485,Bad
13385,Bad
6470,Bad
27005,Bad
4648,Bad
15011,Bad
7841,Bad
20944,Bad
28953,Bad
11982,Bad
9726,Bad
6960,Bad
2326,Bad
11168,Bad
24209,Bad
29162,Bad
3066,Bad
24360,Bad
7353,Bad
28908,Bad
22408,Bad
24514,Bad
23238,Bad
24579,Bad
15974,Bad
18432,Bad
14813,Bad
19644,Bad
11650,Bad
3407,Bad
24426,Bad
15809,Bad
2870,Bad
9223,Bad
7367,Bad
5460,Bad
11909,Bad
21395,Bad
3867,Bad
21880,Bad
13385,Bad
8670,Bad
20505,Bad
29162,Bad
27616,Bad
23238,Bad
14770,Bad
16525,Bad
19293,Bad
27098,Bad
20351,Bad
6596,Bad
28537,Bad
11909,Bad
7841,Bad
5193,Bad
27420,Bad
9623,Bad
25856,Bad
24865,Bad
1322,Bad
452,Bad
19323,Bad
2832,Bad
4649,Bad
22291,Bad
7420,Bad
9223,Bad
13734,Bad
4737,Bad
540,Bad
13475,Bad
5109,Bad
1637,Bad
12764,Bad
22351,Bad
25023,Bad
17462,Bad
17462,Bad
25317,Bad
7053,Bad
3252,Bad
2607,Bad
26659,Bad
13588,Bad
2831,Bad
21150,Bad
11206,Bad
25277,Bad
349,Bad
1154,Bad
5193,Bad
21150,Bad
14167,Bad
14108,Bad
16929,Bad
6598,Bad
24002,Bad
4041,Bad
14794,Bad
4533,Bad
23887,Bad
14419,Bad
2832,Bad
28606,Bad
24002,Bad
4164,Bad
18096,Bad
24943,Bad
6105,Bad
1661,Bad
15147,Bad
10560,Bad
9160,Bad
4738,Bad
25321,Bad
17973,Bad
11291,Bad
24344,Bad
452,Bad
27076,Bad
10324,Bad
103,Bad
9592,Bad
1632,Bad
28486,Bad
7790,Bad
10560,Bad
26569,Bad
14767,Bad
17825,Bad
4432,Bad
22879,Bad
5370,Bad
10266,Bad
3483,Bad
11206,Bad
25023,Bad
9496,Bad
5580,Bad
3655,Bad
24517,Bad
21507,Bad
24738,Bad
761,Bad
20662,Bad
6469,Bad
7840,Bad
20781,Bad
21394,Bad
24511,Bad
11556,Bad
10976,Bad
18638,Bad
8168,Bad
24000,Bad
29071,Bad
14622,Bad
4472,Bad
9262,Bad
11169,Bad
7838,Bad
17855,Bad
11206,Bad
4721,Bad
25277,Bad
4165,Bad
17701,Bad
7938,Bad
14813,Bad
11744,Bad
19328,Bad
539,Bad
349,Bad
21150,Bad
14819,Bad
28195,Bad
6101,Bad
20002,Bad
19383,Bad
7492,Bad
14622,Bad
21880,Bad
3631,Bad
20120,Bad
7791,Bad
19644,Bad
20781,Bad
10622,Bad
2070,Bad
8443,Bad
23238,Bad
14795,Bad
27078,Bad
24209,Bad
19139,Bad
590,Bad
691,Bad
349,Bad
26052,Bad
24426,Bad
26052,Bad
22407,Bad
47,Bad
21310,Bad
19096,Bad
10624,Bad
3483,Bad
12014,Bad
6596,Bad
26351,Bad
1629,Bad
7576,Bad
28451,Bad
25279,Bad
18495,Bad
12915,Bad
29067,Bad
539,Bad
2070,Bad
18005,Bad
11169,Bad
11952,Bad
27577,Bad
7938,Bad
15066,Bad
15147,Bad
15388,Bad
13869,Bad
24466,Bad
26634,Bad
19049,Bad
2326,Bad
9224,Bad
27661,Bad
19293,Bad
20527,Bad
17263,Bad
10976,Bad
16576,Bad
3252,Bad
4164,Bad
3031,Bad
14509,Bad
2070,Bad
11169,Bad
24001,Bad
15066,Bad
5109,Bad
9546,Bad
28485,Bad
12914,Bad
28539,Bad
17974,Bad
5705,Bad
8267,Bad
5993,Bad
28378,Bad
19557,Bad
2386,Bad
18093,Bad
20527,Bad
4783,Bad
19562,Bad
7349,Bad
6211,Bad
4783,Bad
10541,Bad
13869,Bad
7790,Bad
19813,Bad
11195,Bad
12118,Bad
11755,Bad
24395,Bad
19458,Bad
17455,Bad
25240,Bad
17742,Bad
9624,Bad
10324,Bad
22509,Bad
19096,Bad
22884,Bad
23393,Bad
14454,Bad
11810,Bad
761,Bad
10507,Bad
19323,Bad
22351,Bad
28378,Bad
5945,Bad
14167,Bad
23392,Bad
25399,Bad
24673,Bad
5656,Bad
19383,Bad
691,Bad
6102,Bad
15968,Bad
14613,Bad
25585,Bad
1689,Bad
4472,Bad
13504,Bad
25320,Bad
27554,Bad
10099,Bad
17742,Bad
20292,Bad
18636,Bad
20505,Bad
12531,Bad
22509,Bad
11952,Bad
25316,Bad
5705,Bad
11909,Bad
2833,Bad
22646,Bad
7352,Bad
12915,Bad
9538,Bad
11909,Bad
2070,Bad
7576,Bad
22811,Bad
26739,Bad
28537,Bad
5693,Bad
3407,Bad
20243,Bad
22646,Bad
13043,Bad
361,Bad
23150,Bad
20002,Bad
3150,Bad
22848,Bad
13503,Bad
15115,Bad
10510,Bad
23224,Bad
24360,Bad
11010,Bad
5750,Bad
14557,Bad
25315,Bad
7420,Bad
24517,Bad
2831,Bad
20243,Bad
7839,Bad
10624,Bad
4783,Bad
23222,Bad
24943,Bad
23394,Bad
361,Bad
20124,Bad
16525,Bad
17628,Bad
27577,Bad
7492,Bad
26000,Bad
19323,Bad
17679,Bad
13979,Bad
10100,Bad
20120,Bad
20078,Bad
14522,Bad
28378,Bad
21396,Bad
18636,Bad
3632,Bad
6098,Bad
28539,Bad
24022,Bad
25314,Bad
13385,Bad
2607,Bad
18433,Bad
6116,Bad
5945,Bad
23245,Bad
24001,Bad
12764,Bad
24806,Bad
26799,Bad
25241,Bad
12763,Bad
12118,Bad
2870,Bad
17263,Bad
8670,Bad
21396,Bad
24943,Bad
2070,Bad
24000,Bad
6097,Bad
10802,Bad
349,Bad
1773,Bad
22598,Bad
26798,Bad
3818,Bad
18474,Bad
20143,Bad
6663,Bad
9589,Bad
20078,Bad
2835,Bad
9937,Bad
9174,Bad
686,Bad
20648,Bad
26461,Bad
14522,Bad
5460,Bad
7577,Bad
20002,Bad
22425,Bad
27556,Bad
9521,Bad
20944,Bad
14538,Bad
25820,Bad
7498,Bad
18433,Bad
6096,Bad
452,Bad
26462,Bad
1617,Bad
7352,Bad
1773,Bad
24514,Bad
15066,Bad
6959,Bad
28195,Bad
8137,Bad
19139,Bad
14618,Bad
1617,Bad
3838,Bad
18688,Bad
17713,Bad
25279,Bad
3149,Bad
10335,Bad
6469,Bad
23886,Bad
490,Bad
4432,Bad
11564,Bad
26740,Bad
18737,Bad
14557,Bad
9592,Bad
10071,Bad
5704,Bad
24209,Bad
26659,Bad
25022,Bad
14767,Bad
9624,Bad
2001,Bad
14613,Bad
9224,Bad
25051,Bad
24000,Bad
5945,Bad
1617,Bad
17819,Bad
25596,Bad
3029,Bad
3551,Bad
25278,Bad
16751,Bad
20510,Bad
15968,Bad
22091,Bad
11519,Bad
27098,Bad
20124,Bad
2831,Bad
16464,Bad
6231,Bad
25279,Bad
4086,Bad
4649,Bad
691,Bad
3818,Bad
23886,Bad
24221,Bad
26800,Bad
5693,Bad
103,Bad
21882,Bad
14423,Bad
9521,Bad
9530,Bad
22834,Bad
2831,Bad
11948,Bad
27735,Bad
18432,Bad
16145,Bad
22095,Bad
104,Bad
14375,Bad
24806,Bad
28049,Bad
19328,Bad
9224,Bad
2835,Bad
21395,Bad
23392,Bad
10560,Bad
22879,Bad
27420,Bad
24003,Bad
25315,Bad
1689,Bad
5692,Bad
13979,Bad
5469,Bad
9530,Bad
23097,Bad
12914,Bad
21299,Bad
7841,Bad
24445,Bad
1973,Bad
6211,Bad
11814,Bad
3634,Bad
490,Bad
15056,Bad
24579,Bad
1661,Bad
6104,Bad
4041,Bad
3252,Bad
12237,Bad
6231,Bad
24989,Bad
19979,Bad
23151,Bad
11344,Bad
1322,Bad
22091,Bad
10100,Bad
11650,Bad
20254,Bad
3907,Bad
5193,Bad
13718,Bad
23097,Bad
22487,Bad
26659,Bad
18098,Bad
15011,Bad
7492,Bad
18737,Bad
13503,Bad
17263,Bad
19557,Bad
104,Bad
20505,Bad
17742,Bad
23788,Bad
5993,Bad
23224,Bad
13588,Bad
9937,Bad
14167,Bad
24452,Bad
7791,Bad
27556,Bad
7838,Bad
23191,Bad
5651,Bad
10300,Bad
26798,Bad
5580,Bad
23394,Bad
21745,Bad
22732,Bad
10976,Bad
7280,Bad
7280,Bad
3948,Bad
8670,Bad
21150,Bad
22508,Bad
13619,Bad
4649,Bad
6596,Bad
21962,Bad
361,Bad
14509,Bad
5370,Bad
9222,Bad
17682,Bad
19562,Bad
6754,Bad
24016,Bad
25756,Bad
26800,Bad
6106,Bad
7841,Bad
24344,Bad
6754,Bad
21882,Bad
17263,Bad
22095,Bad
15968,Bad
3631,Bad
22089,Bad
13734,Bad
13043,Bad
19562,Bad
11650,Bad
26658,Bad
5704,Bad
10099,Bad
6096,Bad
27556,Bad
24988,Bad
7280,Bad
20944,Bad
5991,Bad
1632,Bad
17462,Bad
15259,Bad
101,Bad
21310,Bad
9262,Bad
17678,Bad
17928,Bad
11519,Bad
22089,Bad
21507,Bad
23150,Bad
8965,Bad
10325,Bad
4472,Bad
18433,Bad
26351,Bad
1322,Bad
26659,Bad
25316,Bad
4755,Bad
21323,Bad
17713,Bad
23788,Bad
25874,Bad
9224,Bad
20648,Bad
19813,Bad
7577,Bad
12915,Bad
27869,Bad
23393,Bad
5416,Bad
3483,Bad
20124,Bad
14421,Bad
28451,Bad
22952,Bad
13619,Bad
3149,Bad
24587,Bad
8965,Bad
24514,Bad
3483,Bad
8726,Bad
7792,Bad
9262,Bad
26798,Bad
5193,Bad
27697,Bad
15066,Bad
11669,Bad
24452,Bad
15809,Bad
4086,Bad
25874,Bad
24452,Bad
3483,Bad
8612,Bad
27420,Bad
21353,Bad
20002,Bad
16741,Bad
3984,Bad
10537,Bad
11714,Bad
20240,Bad
5693,Bad
28235,Bad
8670,Bad
23191,Bad
23789,Bad
4972,Bad
9223,Bad
7791,Bad
14375,Bad
22351,Bad
13504,Bad
691,Bad
1773,Bad
9937,Bad
9726,Bad
14795,Bad
7280,Bad
6598,Bad
13588,Bad
22352,Bad
2871,Bad
24673,Bad
28195,Bad
21501,Bad
12096,Bad
11703,Bad
7420,Bad
28049,Bad
2369,Bad
18638,Bad
8443,Bad
18473,Bad
11736,Bad
361,Bad
10938,Bad
17465,Bad
3066,Bad
9521,Bad
14622,Bad
1632,Bad
10881,Bad
27556,Bad
9726,Bad
10099,Bad
13619,Bad
14307,Bad
12531,Bad
2028,Bad
3984,Bad
12118,Bad
27078,Bad
7840,Bad
24514,Bad
9592,Bad
28195,Bad
18495,Bad
6096,Bad
23886,Bad
25596,Bad
5234,Bad
26567,Bad
27671,Bad
5235,Bad
24450,Bad
26799,Bad
8168,Bad
14454,Bad
23393,Bad
187,Bad
3907,Bad
4165,Bad
10802,Bad
20254,Bad
25856,Bad
14930,Bad
25917,Bad
9405,Bad
27098,Bad
24989,Bad
26055,Bad
18093,Bad
10802,Bad
4165,Bad
761,Bad
27554,Bad
20254,Bad
10066,Bad
14794,Bad
23245,Bad
20661,Bad
13588,Bad
24989,Bad
21295,Bad
11650,Bad
27967,Bad
14419,Bad
7792,Bad
24579,Bad
18636,Bad
17701,Bad
25320,Bad
10881,Bad
23392,Bad
10066,Bad
15968,Bad
2531,Bad
20002,Bad
9496,Bad
21150,Bad
27005,Bad
26634,Bad
23222,Bad
8164,Bad
24450,Bad
22508,Bad
6754,Bad
3655,Bad
23224,Bad
2835,Bad
3948,Bad
3150,Bad
19385,Bad
4755,Bad
2326,Bad
8168,Bad
24016,Bad
19323,Bad
6211,Bad
14509,Bad
8451,Bad
12014,Bad
28485,Bad
2835,Bad
28537,Bad
26658,Bad
13619,Bad
21323,Bad
28485,Bad
9160,Bad
12096,Bad
5460,Bad
1154,Bad
12531,Bad
9224,Bad
10976,Bad
6959,Bad
10802,Bad
9307,Bad
9538,Bad
9726,Bad
2835,Bad
14618,Bad
26351,Bad
7790,Bad
19813,Bad
11703,Bad
26567,Bad
3632,Bad
4721,Bad
22636,Bad
22509,Bad
22291,Bad
10660,Bad
2386,Bad
21150,Bad
22952,Bad
854,Bad
7280,Bad
9530,Bad
21311,Bad
26934,Bad
24988,Bad
11519,Bad
6096,Bad
10882,Bad
9592,Bad
5704,Bad
6116,Bad
14108,Bad
15115,Bad
1322,Bad
19139,Bad
20120,Bad
3632,Bad
15809,Bad
470,Bad
24738,Bad
25016,Bad
4649,Bad
17263,Bad
7576,Bad
11703,Bad
22607,Bad
11169,Bad
7577,Bad
4648,Bad
9262,Bad
8726,Bad
24691,Bad
7938,Bad
5656,Bad
10541,Bad
18095,Bad
14196,Bad
7251,Bad
3907,Bad
15010,Bad
15056,Bad
10263,Bad
8726,Bad
22732,Bad
9496,Bad
28953,Bad
21732,Bad
9222,Bad
21394,Bad
29227,Bad
24516,Bad
3727,Bad
21353,Bad
13619,Bad
5746,Bad
9496,Bad
16575,Bad
25318,Bad
5580,Bad
11810,Bad
21880,Bad
25585,Bad
14108,Bad
23151,Bad
21501,Bad
19461,Bad
23245,Bad
7938,Bad
9174,Bad
26634,Bad
22352,Bad
24511,Bad
19048,Bad
6959,Bad
17819,Bad
25277,Bad
10335,Bad
25321,Bad
20240,Bad
24003,Bad
3482,Bad
14557,Bad
14613,Bad
18583,Bad
101,Bad
7837,Bad
7492,Bad
6116,Bad
7280,Bad
9723,Bad
6096,Bad
15147,Bad
17973,Bad
23150,Bad
8137,Bad
25917,Bad
8612,Bad
7415,Bad
9308,Bad
21732,Bad
21769,Bad
27967,Bad
4432,Bad
24360,Bad
3066,Bad
5515,Bad
14248,Bad
5704,Bad
9160,Bad
21299,Bad
18736,Bad
8726,Bad
1974,Bad
2326,Bad
8726,Bad
11736,Bad
27998,Bad
10830,Bad
14795,Bad
4738,Bad
6598,Bad
29094,Bad
6960,Bad
361,Bad
18495,Bad
18495,Bad
12485,Bad
19293,Bad
3428,Bad
11344,Bad
22598,Bad
18093,Bad
452,Bad
14795,Bad
24450,Bad
103,Bad
3838,Bad
28049,Bad
540,Bad
18096,Bad
26055,Bad
452,Bad
17678,Bad
24001,Bad
9624,Bad
22952,Bad
18096,Bad
3029,Bad
16525,Bad
9496,Bad
24017,Bad
16016,Bad
11010,Bad
25277,Bad
27967,Bad
20944,Bad
13734,Bad
29162,Bad
18723,Bad
9546,Bad
7841,Bad
10101,Bad
14770,Bad
9223,Bad
9160,Bad
24004,Bad
24943,Bad
25917,Bad
25585,Bad
10265,Bad
28049,Bad
361,Bad
29227,Bad
26212,Bad
5515,Bad
13475,Bad
27598,Bad
5692,Bad
5990,Bad
13734,Bad
7353,Bad
14167,Bad
11909,Bad
18432,Bad
10541,Bad
18689,Bad
11669,Bad
27898,Bad
5155,Bad
20510,Bad
1005,Bad
14809,Bad
25241,Bad
17682,Bad
19539,Bad
24003,Bad
24673,Bad
7415,Bad
1653,Bad
3252,Bad
13979,Bad
3483,Bad
22352,Bad
23788,Bad
9307,Bad
28195,Bad
24360,Bad
5990,Bad
23392,Bad
21052,Bad
7065,Bad
20006,Bad
5370,Bad
5656,Bad
18688,Bad
18005,Bad
24004,Bad
17819,Bad
28378,Bad
17263,Bad
21295,Bad
6098,Bad
11206,Bad
17465,Bad
14196,Bad
25051,Bad
14415,Bad
9496,Bad
1900,Bad
3031,Bad
6595,Bad
11291,Bad
25917,Bad
21745,Bad
10882,Bad
26000,Bad
5693,Bad
3066,Bad
1771,Bad
29186,Bad
7063,Bad
20124,Bad
1973,Bad
10101,Bad
9937,Bad
13619,Bad
26569,Bad
5233,Bad
23224,Bad
21692,Bad
3655,Bad
20243,Bad
24943,Bad
10537,Bad
7053,Bad
17455,Bad
25585,Bad
20078,Bad
18096,Bad
14248,Bad
21295,Bad
25569,Bad
27967,Bad
11195,Bad
28020,Bad
10266,Bad
14509,Bad
1773,Bad
6096,Bad
19461,Bad
14522,Bad
1771,Bad
6598,Bad
5233,Bad
13813,Bad
21507,Bad
686,Bad
9546,Bad
22509,Bad
24579,Bad
20351,Bad
1057,Bad
10976,Bad
17713,Bad
1653,Bad
12237,Bad
25241,Bad
4648,Bad
18723,Bad
3029,Bad
22509,Bad
26610,Bad
10100,Bad
6211,Bad
20819,Bad
29186,Bad
19979,Bad
16751,Bad
20254,Bad
7064,Bad
25022,Bad
7420,Bad
26569,Bad
387,Bad
17254,Bad
21732,Bad
9308,Bad
20662,Bad
21395,Bad
22091,Bad
24738,Bad
21882,Bad
6211,Bad
340,Bad
539,Bad
10541,Bad
4755,Bad
8443,Bad
22407,Bad
24673,Bad
7919,Bad
6211,Bad
18096,Bad
101,Bad
27598,Bad
14809,Bad
1154,Bad
29094,Bad
15809,Bad
7574,Bad
19328,Bad
27998,Bad
7574,Bad
8164,Bad
19024,Bad
18689,Bad
8164,Bad
17713,Bad
25569,Bad
23878,Bad
14509,Bad
5109,Bad
24003,Bad
14422,Bad
13734,Bad
15150,Bad
22508,Bad
490,Bad
2833,Bad
20292,Bad
4166,Bad
17455,Bad
27697,Bad
1057,Bad
7415,Bad
5416,Bad
12914,Bad
26798,Bad
9224,Bad
11010,Bad
24344,Bad
17819,Bad
22884,Bad
21732,Bad
21942,Bad
17928,Bad
3907,Bad
5993,Bad
20002,Bad
19383,Bad
10101,Bad
1773,Bad
452,Bad
25023,Bad
14819,Bad
23391,Bad
25023,Bad
7576,Bad
4166,Bad
6960,Bad
12915,Bad
7938,Bad
3818,Bad
6663,Bad
24514,Bad
19048,Bad
5155,Bad
24002,Bad
6099,Bad
5705,Bad
14622,Bad
7492,Bad
27935,Bad
20819,Bad
25917,Bad
24363,Bad
5118,Bad
25240,Bad
2830,Bad
446,Bad
2028,Bad
22607,Bad
6096,Bad
12915,Bad
7353,Bad
8451,Bad
6754,Bad
4738,Bad
12763,Bad
14916,Bad
11814,Bad
22509,Bad
5370,Bad
7066,Bad
20775,Bad
26658,Bad
861,Bad
14793,Bad
6096,Bad
9224,Bad
1632,Bad
26610,Bad
22089,Bad
3867,Bad
24865,Bad
12716,Bad
17701,Bad
7792,Bad
9307,Bad
12096,Bad
22408,Bad
22352,Bad
15066,Bad
28049,Bad
1661,Bad
25874,Bad
9629,Bad
21732,Bad
4022,Bad
18030,Bad
7053,Bad
17462,Bad
26740,Bad
10101,Bad
14415,Bad
1629,Bad
4022,Bad
17628,Bad
1057,Bad
6116,Bad
27616,Bad
13951,Bad
6098,Bad
7791,Bad
6470,Bad
1617,Bad
16929,Bad
24738,Bad
5469,Bad
20292,Bad
20510,Bad
22510,Bad
3631,Bad
540,Bad
21507,Bad
9723,Bad
22352,Bad
18473,Bad
23150,Bad
18095,Bad
19539,Bad
26351,Bad
2531,Bad
5704,Bad
29227,Bad
10300,Bad
13588,Bad
26462,Bad
17974,Bad
7498,Bad
19562,Bad
24022,Bad
17460,Bad
1653,Bad
25279,Bad
20661,Bad
12764,Bad
3727,Bad
6102,Bad
23097,Bad
21941,Bad
28606,Bad
7791,Bad
14813,Bad
21299,Bad
11519,Bad
8670,Bad
19323,Bad
22089,Bad
22510,Bad
23097,Bad
686,Bad
24000,Bad
7791,Bad
2369,Bad
14248,Bad
11169,Bad
9308,Bad
27697,Bad
14794,Bad
4165,Bad
490,Bad
11736,Bad
4648,Bad
26800,Bad
11344,Bad
24000,Bad
1792,Bad
11195,Bad
7838,Bad
9538,Bad
24466,Bad
27898,Bad
12764,Bad
24209,Bad
23191,Bad
18737,Bad
27554,Bad
11168,Bad
9589,Bad
23238,Bad
539,Bad
7919,Bad
17928,Bad
22291,Bad
8168,Bad
1974,Bad
25321,Bad
28195,Bad
10071,Bad
17460,Bad
17825,Bad
10507,Bad
11206,Bad
26634,Bad
21942,Bad
12915,Bad
854,Bad
1637,Bad
13718,Bad
14421,Bad
1321,Bad
19086,Bad
22487,Bad
26567,Bad
11169,Bad
7352,Bad
3655,Bad
11556,Bad
19461,Bad
16016,Bad
27735,Bad
4432,Bad
11911,Bad
24445,Bad
29186,Bad
23788,Bad
13588,Bad
9411,Bad
11669,Bad
13979,Bad
1057,Bad
7840,Bad
9538,Bad
3907,Bad
4783,Bad
21769,Bad
854,Bad
5460,Bad
103,Bad
25596,Bad
21941,Bad
8164,Bad
8670,Bad
18005,Bad
9308,Bad
16741,Bad
19383,Bad
24452,Bad
3984,Bad
10265,Bad
18493,Bad
24363,Bad
25051,Bad
3150,Bad
1629,Bad
854,Bad
5460,Bad
23884,Bad
7791,Bad
13734,Bad
7578,Bad
21323,Bad
9222,Bad
4041,Bad
22811,Bad
26926,Bad
3029,Bad
14770,Bad
21164,Bad
14557,Bad
557,Bad
27869,Bad
20121,Bad
7463,Bad
18737,Bad
10100,Bad
13385,Bad
14809,Bad
26569,Bad
6103,Bad
17855,Bad
27098,Bad
557,Bad
101,Bad
16525,Bad
6754,Bad
15011,Bad
22834,Bad
20121,Bad
16929,Bad
7839,Bad
9160,Bad
24466,Bad
27098,Bad
20002,Bad
20292,Bad
13869,Bad
4932,Bad
17928,Bad
27735,Bad
14622,Bad
20781,Bad
1929,Bad
24022,Bad
11986,Bad
21293,Bad
19024,Bad
18493,Bad
20781,Bad
2831,Bad
24425,Bad
22732,Bad
19539,Bad
17855,Bad
22089,Bad
21353,Bad
19461,Bad
17701,Bad
19721,Bad
25051,Bad
9723,Bad
9035,Bad
13951,Bad
1001,Bad
3655,Bad
10830,Bad
19032,Bad
7349,Bad
8670,Bad
6211,Bad
7840,Bad
8267,Bad
21394,Bad
7353,Bad
26052,Bad
7790,Bad
4738,Bad
2326,Bad
18098,Bad
8612,Bad
2367,Bad
26659,Bad
5235,Bad
21732,Bad
23948,Bad
6098,Bad
14767,Bad
22291,Bad
10539,Bad
21501,Bad
18636,Bad
9411,Bad
14770,Bad
10938,Bad
12096,Bad
19049,Bad
25318,Bad
1900,Bad
22095,Bad
20121,Bad
12096,Bad
28908,Bad
24003,Bad
23884,Bad
24671,Bad
29162,Bad
3727,Bad
23394,Bad
24360,Bad
8168,Bad
24579,Bad
1154,Bad
7352,Bad
7574,Bad
16741,Bad
5460,Bad
17366,Bad
17742,Bad
25279,Bad
10660,Bad
5469,Bad
22834,Bad
11168,Bad
24363,Bad
17855,Bad
14795,Bad
5416,Bad
490,Bad
26461,Bad
16751,Bad
10325,Bad
11996,Bad
27598,Bad
3407,Bad
19627,Bad
17742,Bad
691,Bad
10263,Bad
18493,Bad
10660,Bad
4783,Bad
7840,Bad
17460,Bad
24673,Bad
29162,Bad
8451,Bad
21769,Bad
18005,Bad
14794,Bad
20078,Bad
10751,Bad
6596,Bad
20002,Bad
3984,Bad
15150,Bad
21692,Bad
24587,Bad
10263,Bad
2831,Bad
17460,Bad
11744,Bad
18093,Bad
9726,Bad
3838,Bad
20006,Bad
20254,Bad
12531,Bad
3867,Bad
17460,Bad
14454,Bad
26422,Bad
27661,Bad
25320,Bad
4533,Bad
1254,Bad
9538,Bad
25277,Bad
20944,Bad
5234,Bad
7353,Bad
5667,Bad
11650,Bad
5109,Bad
25016,Bad
7280,Bad
1154,Bad
5192,Bad
4436,Bad
6096,Bad
15056,Bad
540,Bad
14167,Bad
15388,Bad
22510,Bad
3551,Bad
23222,Bad
26569,Bad
6097,Bad
24016,Bad
23887,Bad
27967,Bad
14522,Bad
3482,Bad
20661,Bad
7840,Bad
2831,Bad
4721,Bad
20819,Bad
7492,Bad
1629,Bad
14930,Bad
539,Bad
11556,Bad
19979,Bad
15147,Bad
3428,Bad
17701,Bad
1771,Bad
10324,Bad
14930,Bad
27598,Bad
21882,Bad
18583,Bad
27735,Bad
6098,Bad
9592,Bad
26422,Bad
23097,Bad
1689,Bad
24016,Bad
