,Credit_Status
30489,Bad
30490,Bad
30491,Bad
30492,Bad
30493,Bad
30494,Bad
30495,Bad
30496,Bad
30497,Bad
30498,Bad
30499,Bad
30500,Bad
30501,Bad
30502,Bad
30503,Bad
30504,Bad
30505,Bad
30506,Bad
30507,Bad
30508,Bad
30509,Bad
30510,Bad
30511,Bad
30512,Bad
30513,Bad
30514,Bad
30515,Bad
30516,Bad
30517,Bad
30518,Bad
30519,Bad
30520,Bad
30521,Bad
30522,Bad
30523,Bad
30524,Bad
30525,Bad
30526,Bad
30527,Bad
30528,Bad
30529,Bad
30530,Bad
30531,Bad
30532,Bad
30533,Bad
30534,Bad
30535,Bad
30536,Bad
30537,Bad
30538,Bad
30539,Bad
30540,Bad
30541,Bad
30542,Bad
30543,Bad
30544,Bad
30545,Bad
30546,Bad
30547,Bad
30548,Bad
30549,Bad
30550,Bad
30551,Bad
30552,Bad
30553,Bad
30554,Bad
30555,Bad
30556,Bad
30557,Bad
30558,Bad
30559,Bad
30560,Bad
30561,Bad
30562,Bad
30563,Bad
30564,Bad
30565,Bad
30566,Bad
30567,Bad
30568,Bad
30569,Bad
30570,Bad
30571,Bad
30572,Bad
30573,Bad
30574,Bad
30575,Bad
30576,Bad
30577,Bad
30578,Bad
30579,Bad
30580,Bad
30581,Bad
30582,Bad
30583,Bad
30584,Bad
30585,Bad
30586,Bad
30587,Bad
30588,Bad
30589,Bad
30590,Bad
30591,Bad
30592,Bad
30593,Bad
30594,Bad
30595,Bad
30596,Bad
30597,Bad
30598,Bad
30599,Bad
30600,Bad
30601,Bad
30602,Bad
30603,Bad
30604,Bad
30605,Bad
30606,Bad
30607,Bad
30608,Bad
30609,Bad
30610,Bad
30611,Bad
30612,Bad
30613,Bad
30614,Bad
30615,Bad
30616,Bad
30617,Bad
30618,Bad
30619,Bad
30620,Bad
30621,Bad
30622,Bad
30623,Bad
30624,Bad
30625,Bad
30626,Bad
30627,Bad
30628,Bad
30629,Bad
30630,Bad
30631,Bad
30632,Bad
30633,Bad
30634,Bad
30635,Bad
30636,Bad
30637,Bad
30638,Bad
30639,Bad
30640,Bad
30641,Bad
30642,Bad
30643,Bad
30644,Bad
30645,Bad
30646,Bad
30647,Bad
30648,Bad
30649,Bad
30650,Bad
30651,Bad
30652,Bad
30653,Bad
30654,Bad
30655,Bad
30656,Bad
30657,Bad
30658,Bad
30659,Bad
30660,Bad
30661,Bad
30662,Bad
30663,Bad
30664,Bad
30665,Bad
30666,Bad
30667,Bad
30668,Bad
30669,Bad
30670,Bad
30671,Bad
30672,Bad
30673,Bad
30674,Bad
30675,Bad
30676,Bad
30677,Bad
30678,Bad
30679,Bad
30680,Bad
30681,Bad
30682,Bad
30683,Bad
30684,Bad
30685,Bad
30686,Bad
30687,Bad
30688,Bad
30689,Bad
30690,Bad
30691,Bad
30692,Bad
30693,Bad
30694,Bad
30695,Bad
30696,Bad
30697,Bad
30698,Bad
30699,Bad
30700,Bad
30701,Bad
30702,Bad
30703,Bad
30704,Bad
30705,Bad
30706,Bad
30707,Bad
30708,Bad
30709,Bad
30710,Bad
30711,Bad
30712,Bad
30713,Bad
30714,Bad
30715,Bad
30716,Bad
30717,Bad
30718,Bad
30719,Bad
30720,Bad
30721,Bad
30722,Bad
30723,Bad
30724,Bad
30725,Bad
30726,Bad
30727,Bad
30728,Bad
30729,Bad
30730,Bad
30731,Bad
30732,Bad
30733,Bad
30734,Bad
30735,Bad
30736,Bad
30737,Bad
30738,Bad
30739,Bad
30740,Bad
30741,Bad
30742,Bad
30743,Bad
30744,Bad
30745,Bad
30746,Bad
30747,Bad
30748,Bad
30749,Bad
30750,Bad
30751,Bad
30752,Bad
30753,Bad
30754,Bad
30755,Bad
30756,Bad
30757,Bad
30758,Bad
30759,Bad
30760,Bad
30761,Bad
30762,Bad
30763,Bad
30764,Bad
30765,Bad
30766,Bad
30767,Bad
30768,Bad
30769,Bad
30770,Bad
30771,Bad
30772,Bad
30773,Bad
30774,Bad
30775,Bad
30776,Bad
30777,Bad
30778,Bad
30779,Bad
30780,Bad
30781,Bad
30782,Bad
30783,Bad
30784,Bad
30785,Bad
30786,Bad
30787,Bad
30788,Bad
30789,Bad
30790,Bad
30791,Bad
30792,Bad
30793,Bad
30794,Bad
30795,Bad
30796,Bad
30797,Bad
30798,Bad
30799,Bad
30800,Bad
30801,Bad
30802,Bad
30803,Bad
30804,Bad
30805,Bad
30806,Bad
30807,Bad
30808,Bad
30809,Bad
30810,Bad
30811,Bad
30812,Bad
30813,Bad
30814,Bad
30815,Bad
30816,Bad
30817,Bad
30818,Bad
30819,Bad
30820,Bad
30821,Bad
30822,Bad
30823,Bad
30824,Bad
30825,Bad
30826,Bad
30827,Bad
30828,Bad
30829,Bad
30830,Bad
30831,Bad
30832,Bad
30833,Bad
30834,Bad
30835,Bad
30836,Bad
30837,Bad
30838,Bad
30839,Bad
30840,Bad
30841,Bad
30842,Bad
30843,Bad
30844,Bad
30845,Bad
30846,Bad
30847,Bad
30848,Bad
30849,Bad
30850,Bad
30851,Bad
30852,Bad
30853,Bad
30854,Bad
30855,Bad
30856,Bad
30857,Bad
30858,Bad
30859,Bad
30860,Bad
30861,Bad
30862,Bad
30863,Bad
30864,Bad
30865,Bad
30866,Bad
30867,Bad
30868,Bad
30869,Bad
30870,Bad
30871,Bad
30872,Bad
30873,Bad
30874,Bad
30875,Bad
30876,Bad
30877,Bad
30878,Bad
30879,Bad
30880,Bad
30881,Bad
30882,Bad
30883,Bad
30884,Bad
30885,Bad
30886,Bad
30887,Bad
30888,Bad
30889,Bad
30890,Bad
30891,Bad
30892,Bad
30893,Bad
30894,Bad
30895,Bad
30896,Bad
30897,Bad
30898,Bad
30899,Bad
30900,Bad
30901,Bad
30902,Bad
30903,Bad
30904,Bad
30905,Bad
30906,Bad
30907,Bad
30908,Bad
30909,Bad
30910,Bad
30911,Bad
30912,Bad
30913,Bad
30914,Bad
30915,Bad
30916,Bad
30917,Bad
30918,Bad
30919,Bad
30920,Bad
30921,Bad
30922,Bad
30923,Bad
30924,Bad
30925,Bad
30926,Bad
30927,Bad
30928,Bad
30929,Bad
30930,Bad
30931,Bad
30932,Bad
30933,Bad
30934,Bad
30935,Bad
30936,Bad
30937,Bad
30938,Bad
30939,Bad
30940,Bad
30941,Bad
30942,Bad
30943,Bad
30944,Bad
30945,Bad
30946,Bad
30947,Bad
30948,Bad
30949,Bad
30950,Bad
30951,Bad
30952,Bad
30953,Bad
30954,Bad
30955,Bad
30956,Bad
30957,Bad
30958,Bad
30959,Bad
30960,Bad
30961,Bad
30962,Bad
30963,Bad
30964,Bad
30965,Bad
30966,Bad
30967,Bad
30968,Bad
30969,Bad
30970,Bad
30971,Bad
30972,Bad
30973,Bad
30974,Bad
30975,Bad
30976,Bad
30977,Bad
30978,Bad
30979,Bad
30980,Bad
30981,Bad
30982,Bad
30983,Bad
30984,Bad
30985,Bad
30986,Bad
30987,Bad
30988,Bad
30989,Bad
30990,Bad
30991,Bad
30992,Bad
30993,Bad
30994,Bad
30995,Bad
30996,Bad
30997,Bad
30998,Bad
30999,Bad
31000,Bad
31001,Bad
31002,Bad
31003,Bad
31004,Bad
31005,Bad
31006,Bad
31007,Bad
31008,Bad
31009,Bad
31010,Bad
31011,Bad
31012,Bad
31013,Bad
31014,Bad
31015,Bad
31016,Bad
31017,Bad
31018,Bad
31019,Bad
31020,Bad
31021,Bad
31022,Bad
31023,Bad
31024,Bad
31025,Bad
31026,Bad
31027,Bad
31028,Bad
31029,Bad
31030,Bad
31031,Bad
31032,Bad
31033,Bad
31034,Bad
31035,Bad
31036,Bad
31037,Bad
31038,Bad
31039,Bad
31040,Bad
31041,Bad
31042,Bad
31043,Bad
31044,Bad
31045,Bad
31046,Bad
31047,Bad
31048,Bad
31049,Bad
31050,Bad
31051,Bad
31052,Bad
31053,Bad
31054,Bad
31055,Bad
31056,Bad
31057,Bad
31058,Bad
31059,Bad
31060,Bad
31061,Bad
31062,Bad
31063,Bad
31064,Bad
31065,Bad
31066,Bad
31067,Bad
31068,Bad
31069,Bad
31070,Bad
31071,Bad
31072,Bad
31073,Bad
31074,Bad
31075,Bad
31076,Bad
31077,Bad
31078,Bad
31079,Bad
31080,Bad
31081,Bad
31082,Bad
31083,Bad
31084,Bad
31085,Bad
31086,Bad
31087,Bad
31088,Bad
31089,Bad
31090,Bad
31091,Bad
31092,Bad
31093,Bad
31094,Bad
31095,Bad
31096,Bad
31097,Bad
31098,Bad
31099,Bad
31100,Bad
31101,Bad
31102,Bad
31103,Bad
31104,Bad
31105,Bad
31106,Bad
31107,Bad
31108,Bad
31109,Bad
31110,Bad
31111,Bad
31112,Bad
31113,Bad
31114,Bad
31115,Bad
31116,Bad
31117,Bad
31118,Bad
31119,Bad
31120,Bad
31121,Bad
31122,Bad
31123,Bad
31124,Bad
31125,Bad
31126,Bad
31127,Bad
31128,Bad
31129,Bad
31130,Bad
31131,Bad
31132,Bad
31133,Bad
31134,Bad
31135,Bad
31136,Bad
31137,Bad
31138,Bad
31139,Bad
31140,Bad
31141,Bad
31142,Bad
31143,Bad
31144,Bad
31145,Bad
31146,Bad
31147,Bad
31148,Bad
31149,Bad
31150,Bad
31151,Bad
31152,Bad
31153,Bad
31154,Bad
31155,Bad
31156,Bad
31157,Bad
31158,Bad
31159,Bad
31160,Bad
31161,Bad
31162,Bad
31163,Bad
31164,Bad
31165,Bad
31166,Bad
31167,Bad
31168,Bad
31169,Bad
31170,Bad
31171,Bad
31172,Bad
31173,Bad
31174,Bad
31175,Bad
31176,Bad
31177,Bad
31178,Bad
31179,Bad
31180,Bad
31181,Bad
31182,Bad
31183,Bad
31184,Bad
31185,Bad
31186,Bad
31187,Bad
31188,Bad
31189,Bad
31190,Bad
31191,Bad
31192,Bad
31193,Bad
31194,Bad
31195,Bad
31196,Bad
31197,Bad
31198,Bad
31199,Bad
31200,Bad
31201,Bad
31202,Bad
31203,Bad
31204,Bad
31205,Bad
31206,Bad
31207,Bad
31208,Bad
31209,Bad
31210,Bad
31211,Bad
31212,Bad
31213,Bad
31214,Bad
31215,Bad
31216,Bad
31217,Bad
31218,Bad
31219,Bad
31220,Bad
31221,Bad
31222,Bad
31223,Bad
31224,Bad
31225,Bad
31226,Bad
31227,Bad
31228,Bad
31229,Bad
31230,Bad
31231,Bad
31232,Bad
31233,Bad
31234,Bad
31235,Bad
31236,Bad
31237,Bad
31238,Bad
31239,Bad
31240,Bad
31241,Bad
31242,Bad
31243,Bad
31244,Bad
31245,Bad
31246,Bad
31247,Bad
31248,Bad
31249,Bad
31250,Bad
31251,Bad
31252,Bad
31253,Bad
31254,Bad
31255,Bad
31256,Bad
31257,Bad
31258,Bad
31259,Bad
31260,Bad
31261,Bad
31262,Bad
31263,Bad
31264,Bad
31265,Bad
31266,Bad
31267,Bad
31268,Bad
31269,Bad
31270,Bad
31271,Bad
31272,Bad
31273,Bad
31274,Bad
31275,Bad
31276,Bad
31277,Bad
31278,Bad
31279,Bad
31280,Bad
31281,Bad
31282,Bad
31283,Bad
31284,Bad
31285,Bad
31286,Bad
31287,Bad
31288,Bad
31289,Bad
31290,Bad
31291,Bad
31292,Bad
31293,Bad
31294,Bad
31295,Bad
31296,Bad
31297,Bad
31298,Bad
31299,Bad
31300,Bad
31301,Bad
31302,Bad
31303,Bad
31304,Bad
31305,Bad
31306,Bad
31307,Bad
31308,Bad
31309,Bad
31310,Bad
31311,Bad
31312,Bad
31313,Bad
31314,Bad
31315,Bad
31316,Bad
31317,Bad
31318,Bad
31319,Bad
31320,Bad
31321,Bad
31322,Bad
31323,Bad
31324,Bad
31325,Bad
31326,Bad
31327,Bad
31328,Bad
31329,Bad
31330,Bad
31331,Bad
31332,Bad
31333,Bad
31334,Bad
31335,Bad
31336,Bad
31337,Bad
31338,Bad
31339,Bad
31340,Bad
31341,Bad
31342,Bad
31343,Bad
31344,Bad
31345,Bad
31346,Bad
31347,Bad
31348,Bad
31349,Bad
31350,Bad
31351,Bad
31352,Bad
31353,Bad
31354,Bad
31355,Bad
31356,Bad
31357,Bad
31358,Bad
31359,Bad
31360,Bad
31361,Bad
31362,Bad
31363,Bad
31364,Bad
31365,Bad
31366,Bad
31367,Bad
31368,Bad
31369,Bad
31370,Bad
31371,Bad
31372,Bad
31373,Bad
31374,Bad
31375,Bad
31376,Bad
31377,Bad
31378,Bad
31379,Bad
31380,Bad
31381,Bad
31382,Bad
31383,Bad
31384,Bad
31385,Bad
31386,Bad
31387,Bad
31388,Bad
31389,Bad
31390,Bad
31391,Bad
31392,Bad
31393,Bad
31394,Bad
31395,Bad
31396,Bad
31397,Bad
31398,Bad
31399,Bad
31400,Bad
31401,Bad
31402,Bad
31403,Bad
31404,Bad
31405,Bad
31406,Bad
31407,Bad
31408,Bad
31409,Bad
31410,Bad
31411,Bad
31412,Bad
31413,Bad
31414,Bad
31415,Bad
31416,Bad
31417,Bad
31418,Bad
31419,Bad
31420,Bad
31421,Bad
31422,Bad
31423,Bad
31424,Bad
31425,Bad
31426,Bad
31427,Bad
31428,Bad
31429,Bad
31430,Bad
31431,Bad
31432,Bad
31433,Bad
31434,Bad
31435,Bad
31436,Bad
31437,Bad
31438,Bad
31439,Bad
31440,Bad
31441,Bad
31442,Bad
31443,Bad
31444,Bad
31445,Bad
31446,Bad
31447,Bad
31448,Bad
31449,Bad
31450,Bad
31451,Bad
31452,Bad
31453,Bad
31454,Bad
31455,Bad
31456,Bad
31457,Bad
31458,Bad
31459,Bad
31460,Bad
31461,Bad
31462,Bad
31463,Bad
31464,Bad
31465,Bad
31466,Bad
31467,Bad
31468,Bad
31469,Bad
31470,Bad
31471,Bad
31472,Bad
31473,Bad
31474,Bad
31475,Bad
31476,Bad
31477,Bad
31478,Bad
31479,Bad
31480,Bad
31481,Bad
31482,Bad
31483,Bad
31484,Bad
31485,Bad
31486,Bad
31487,Bad
31488,Bad
31489,Bad
31490,Bad
31491,Bad
31492,Bad
31493,Bad
31494,Bad
31495,Bad
31496,Bad
31497,Bad
31498,Bad
31499,Bad
31500,Bad
31501,Bad
31502,Bad
31503,Bad
31504,Bad
31505,Bad
31506,Bad
31507,Bad
31508,Bad
31509,Bad
31510,Bad
31511,Bad
31512,Bad
31513,Bad
31514,Bad
31515,Bad
31516,Bad
31517,Bad
31518,Bad
31519,Bad
31520,Bad
31521,Bad
31522,Bad
31523,Bad
31524,Bad
31525,Bad
31526,Bad
31527,Bad
31528,Bad
31529,Bad
31530,Bad
31531,Bad
31532,Bad
31533,Bad
31534,Bad
31535,Bad
31536,Bad
31537,Bad
31538,Bad
31539,Bad
31540,Bad
31541,Bad
31542,Bad
31543,Bad
31544,Bad
31545,Bad
31546,Bad
31547,Bad
31548,Bad
31549,Bad
31550,Bad
31551,Bad
31552,Bad
31553,Bad
31554,Bad
31555,Bad
31556,Bad
31557,Bad
31558,Bad
31559,Bad
31560,Bad
31561,Bad
31562,Bad
31563,Bad
31564,Bad
31565,Bad
31566,Bad
31567,Bad
31568,Bad
31569,Bad
31570,Bad
31571,Bad
31572,Bad
31573,Bad
31574,Bad
31575,Bad
31576,Bad
31577,Bad
31578,Bad
31579,Bad
31580,Bad
31581,Bad
31582,Bad
31583,Bad
31584,Bad
31585,Bad
31586,Bad
31587,Bad
31588,Bad
31589,Bad
31590,Bad
31591,Bad
31592,Bad
31593,Bad
31594,Bad
31595,Bad
31596,Bad
31597,Bad
31598,Bad
31599,Bad
31600,Bad
31601,Bad
31602,Bad
31603,Bad
31604,Bad
31605,Bad
31606,Bad
31607,Bad
31608,Bad
31609,Bad
31610,Bad
31611,Bad
31612,Bad
31613,Bad
31614,Bad
31615,Bad
31616,Bad
31617,Bad
31618,Bad
31619,Bad
31620,Bad
31621,Bad
31622,Bad
31623,Bad
31624,Bad
31625,Bad
31626,Bad
31627,Bad
31628,Bad
31629,Bad
31630,Bad
31631,Bad
31632,Bad
31633,Bad
31634,Bad
31635,Bad
31636,Bad
31637,Bad
31638,Bad
31639,Bad
31640,Bad
31641,Bad
31642,Bad
31643,Bad
31644,Bad
31645,Bad
31646,Bad
31647,Bad
31648,Bad
31649,Bad
31650,Bad
31651,Bad
31652,Bad
31653,Bad
31654,Bad
31655,Bad
31656,Bad
31657,Bad
31658,Bad
31659,Bad
31660,Bad
31661,Bad
31662,Bad
31663,Bad
31664,Bad
31665,Bad
31666,Bad
31667,Bad
31668,Bad
31669,Bad
31670,Bad
31671,Bad
31672,Bad
31673,Bad
31674,Bad
31675,Bad
31676,Bad
31677,Bad
31678,Bad
31679,Bad
31680,Bad
31681,Bad
31682,Bad
31683,Bad
31684,Bad
31685,Bad
31686,Bad
31687,Bad
31688,Bad
31689,Bad
31690,Bad
31691,Bad
31692,Bad
31693,Bad
31694,Bad
31695,Bad
31696,Bad
31697,Bad
31698,Bad
31699,Bad
31700,Bad
31701,Bad
31702,Bad
31703,Bad
31704,Bad
31705,Bad
31706,Bad
31707,Bad
31708,Bad
31709,Bad
31710,Bad
31711,Bad
31712,Bad
31713,Bad
31714,Bad
31715,Bad
31716,Bad
31717,Bad
31718,Bad
31719,Bad
31720,Bad
31721,Bad
31722,Bad
31723,Bad
31724,Bad
31725,Bad
31726,Bad
31727,Bad
31728,Bad
31729,Bad
31730,Bad
31731,Bad
31732,Bad
31733,Bad
31734,Bad
31735,Bad
31736,Bad
31737,Bad
31738,Bad
31739,Bad
31740,Bad
31741,Bad
31742,Bad
31743,Bad
31744,Bad
31745,Bad
31746,Bad
31747,Bad
31748,Bad
31749,Bad
31750,Bad
31751,Bad
31752,Bad
31753,Bad
31754,Bad
31755,Bad
31756,Bad
31757,Bad
31758,Bad
31759,Bad
31760,Bad
31761,Bad
31762,Bad
31763,Bad
31764,Bad
31765,Bad
31766,Bad
31767,Bad
31768,Bad
31769,Bad
31770,Bad
31771,Bad
31772,Bad
31773,Bad
31774,Bad
31775,Bad
31776,Bad
31777,Bad
31778,Bad
31779,Bad
31780,Bad
31781,Bad
31782,Bad
31783,Bad
31784,Bad
31785,Bad
31786,Bad
31787,Bad
31788,Bad
31789,Bad
31790,Bad
31791,Bad
31792,Bad
31793,Bad
31794,Bad
31795,Bad
31796,Bad
31797,Bad
31798,Bad
31799,Bad
31800,Bad
31801,Bad
31802,Bad
31803,Bad
31804,Bad
31805,Bad
31806,Bad
31807,Bad
31808,Bad
31809,Bad
31810,Bad
31811,Bad
31812,Bad
31813,Bad
31814,Bad
31815,Bad
31816,Bad
31817,Bad
31818,Bad
31819,Bad
31820,Bad
31821,Bad
31822,Bad
31823,Bad
31824,Bad
31825,Bad
31826,Bad
31827,Bad
31828,Bad
31829,Bad
31830,Bad
31831,Bad
31832,Bad
31833,Bad
31834,Bad
31835,Bad
31836,Bad
31837,Bad
31838,Bad
31839,Bad
31840,Bad
31841,Bad
31842,Bad
31843,Bad
31844,Bad
31845,Bad
31846,Bad
31847,Bad
31848,Bad
31849,Bad
31850,Bad
31851,Bad
31852,Bad
31853,Bad
31854,Bad
31855,Bad
31856,Bad
31857,Bad
31858,Bad
31859,Bad
31860,Bad
31861,Bad
31862,Bad
31863,Bad
31864,Bad
31865,Bad
31866,Bad
31867,Bad
31868,Bad
31869,Bad
31870,Bad
31871,Bad
31872,Bad
31873,Bad
31874,Bad
31875,Bad
31876,Bad
31877,Bad
31878,Bad
31879,Bad
31880,Bad
31881,Bad
31882,Bad
31883,Bad
31884,Bad
31885,Bad
31886,Bad
31887,Bad
31888,Bad
31889,Bad
31890,Bad
31891,Bad
31892,Bad
31893,Bad
31894,Bad
31895,Bad
31896,Bad
31897,Bad
31898,Bad
31899,Bad
31900,Bad
31901,Bad
31902,Bad
31903,Bad
31904,Bad
31905,Bad
31906,Bad
31907,Bad
31908,Bad
31909,Bad
31910,Bad
31911,Bad
31912,Bad
31913,Bad
31914,Bad
31915,Bad
31916,Bad
31917,Bad
31918,Bad
31919,Bad
31920,Bad
31921,Bad
31922,Bad
31923,Bad
31924,Bad
31925,Bad
31926,Bad
31927,Bad
31928,Bad
31929,Bad
31930,Bad
31931,Bad
31932,Bad
31933,Bad
31934,Bad
31935,Bad
31936,Bad
31937,Bad
31938,Bad
31939,Bad
31940,Bad
31941,Bad
31942,Bad
31943,Bad
31944,Bad
31945,Bad
31946,Bad
31947,Bad
31948,Bad
31949,Bad
31950,Bad
31951,Bad
31952,Bad
31953,Bad
31954,Bad
31955,Bad
31956,Bad
31957,Bad
31958,Bad
31959,Bad
31960,Bad
31961,Bad
31962,Bad
31963,Bad
31964,Bad
31965,Bad
31966,Bad
31967,Bad
31968,Bad
31969,Bad
31970,Bad
31971,Bad
31972,Bad
31973,Bad
31974,Bad
31975,Bad
31976,Bad
31977,Bad
31978,Bad
31979,Bad
31980,Bad
31981,Bad
31982,Bad
31983,Bad
31984,Bad
31985,Bad
31986,Bad
31987,Bad
31988,Bad
31989,Bad
31990,Bad
31991,Bad
31992,Bad
31993,Bad
31994,Bad
31995,Bad
31996,Bad
31997,Bad
31998,Bad
31999,Bad
32000,Bad
32001,Bad
32002,Bad
32003,Bad
32004,Bad
32005,Bad
32006,Bad
32007,Bad
32008,Bad
32009,Bad
32010,Bad
32011,Bad
32012,Bad
32013,Bad
32014,Bad
32015,Bad
32016,Bad
32017,Bad
32018,Bad
32019,Bad
32020,Bad
32021,Bad
32022,Bad
32023,Bad
32024,Bad
32025,Bad
32026,Bad
32027,Bad
32028,Bad
32029,Bad
32030,Bad
32031,Bad
32032,Bad
32033,Bad
32034,Bad
32035,Bad
32036,Bad
32037,Bad
32038,Bad
32039,Bad
32040,Bad
32041,Bad
32042,Bad
32043,Bad
32044,Bad
32045,Bad
32046,Bad
32047,Bad
32048,Bad
32049,Bad
32050,Bad
32051,Bad
32052,Bad
32053,Bad
32054,Bad
32055,Bad
32056,Bad
32057,Bad
32058,Bad
32059,Bad
32060,Bad
32061,Bad
32062,Bad
32063,Bad
32064,Bad
32065,Bad
32066,Bad
32067,Bad
32068,Bad
32069,Bad
32070,Bad
32071,Bad
32072,Bad
32073,Bad
32074,Bad
32075,Bad
32076,Bad
32077,Bad
32078,Bad
32079,Bad
32080,Bad
32081,Bad
32082,Bad
32083,Bad
32084,Bad
32085,Bad
32086,Bad
32087,Bad
32088,Bad
32089,Bad
32090,Bad
32091,Bad
32092,Bad
32093,Bad
32094,Bad
32095,Bad
32096,Bad
32097,Bad
32098,Bad
32099,Bad
32100,Bad
32101,Bad
32102,Bad
32103,Bad
32104,Bad
32105,Bad
32106,Bad
32107,Bad
32108,Bad
32109,Bad
32110,Bad
32111,Bad
32112,Bad
32113,Bad
32114,Bad
32115,Bad
32116,Bad
32117,Bad
32118,Bad
32119,Bad
32120,Bad
32121,Bad
32122,Bad
32123,Bad
32124,Bad
32125,Bad
32126,Bad
32127,Bad
32128,Bad
32129,Bad
32130,Bad
32131,Bad
32132,Bad
32133,Bad
32134,Bad
32135,Bad
32136,Bad
32137,Bad
32138,Bad
32139,Bad
32140,Bad
32141,Bad
32142,Bad
32143,Bad
32144,Bad
32145,Bad
32146,Bad
32147,Bad
32148,Bad
32149,Bad
32150,Bad
32151,Bad
32152,Bad
32153,Bad
32154,Bad
32155,Bad
32156,Bad
32157,Bad
32158,Bad
32159,Bad
32160,Bad
32161,Bad
32162,Bad
32163,Bad
32164,Bad
32165,Bad
32166,Bad
32167,Bad
32168,Bad
32169,Bad
32170,Bad
32171,Bad
32172,Bad
32173,Bad
32174,Bad
32175,Bad
32176,Bad
32177,Bad
32178,Bad
32179,Bad
32180,Bad
32181,Bad
32182,Bad
32183,Bad
32184,Bad
32185,Bad
32186,Bad
32187,Bad
32188,Bad
32189,Bad
32190,Bad
32191,Bad
32192,Bad
32193,Bad
32194,Bad
32195,Bad
32196,Bad
32197,Bad
32198,Bad
32199,Bad
32200,Bad
32201,Bad
32202,Bad
32203,Bad
32204,Bad
32205,Bad
32206,Bad
32207,Bad
32208,Bad
32209,Bad
32210,Bad
32211,Bad
32212,Bad
32213,Bad
32214,Bad
32215,Bad
32216,Bad
32217,Bad
32218,Bad
32219,Bad
32220,Bad
32221,Bad
32222,Bad
32223,Bad
32224,Bad
32225,Bad
32226,Bad
32227,Bad
32228,Bad
32229,Bad
32230,Bad
32231,Bad
32232,Bad
32233,Bad
32234,Bad
32235,Bad
32236,Bad
32237,Bad
32238,Bad
32239,Bad
32240,Bad
32241,Bad
32242,Bad
32243,Bad
32244,Bad
32245,Bad
32246,Bad
32247,Bad
32248,Bad
32249,Bad
32250,Bad
32251,Bad
32252,Bad
32253,Bad
32254,Bad
32255,Bad
32256,Bad
32257,Bad
32258,Bad
32259,Bad
32260,Bad
32261,Bad
32262,Bad
32263,Bad
32264,Bad
32265,Bad
32266,Bad
32267,Bad
32268,Bad
32269,Bad
32270,Bad
32271,Bad
32272,Bad
32273,Bad
32274,Bad
32275,Bad
32276,Bad
32277,Bad
32278,Bad
32279,Bad
32280,Bad
32281,Bad
32282,Bad
32283,Bad
32284,Bad
32285,Bad
32286,Bad
32287,Bad
32288,Bad
32289,Bad
32290,Bad
32291,Bad
32292,Bad
32293,Bad
32294,Bad
32295,Bad
32296,Bad
32297,Bad
32298,Bad
32299,Bad
32300,Bad
32301,Bad
32302,Bad
32303,Bad
32304,Bad
32305,Bad
32306,Bad
32307,Bad
32308,Bad
32309,Bad
32310,Bad
32311,Bad
32312,Bad
32313,Bad
32314,Bad
32315,Bad
32316,Bad
32317,Bad
32318,Bad
32319,Bad
32320,Bad
32321,Bad
32322,Bad
32323,Bad
32324,Bad
32325,Bad
32326,Bad
32327,Bad
32328,Bad
32329,Bad
32330,Bad
32331,Bad
32332,Bad
32333,Bad
32334,Bad
32335,Bad
32336,Bad
32337,Bad
32338,Bad
32339,Bad
32340,Bad
32341,Bad
32342,Bad
32343,Bad
32344,Bad
32345,Bad
32346,Bad
32347,Bad
32348,Bad
32349,Bad
32350,Bad
32351,Bad
32352,Bad
32353,Bad
32354,Bad
32355,Bad
32356,Bad
32357,Bad
32358,Bad
32359,Bad
32360,Bad
32361,Bad
32362,Bad
32363,Bad
32364,Bad
32365,Bad
32366,Bad
32367,Bad
32368,Bad
32369,Bad
32370,Bad
32371,Bad
32372,Bad
32373,Bad
32374,Bad
32375,Bad
32376,Bad
32377,Bad
32378,Bad
32379,Bad
32380,Bad
32381,Bad
32382,Bad
32383,Bad
32384,Bad
32385,Bad
32386,Bad
32387,Bad
32388,Bad
32389,Bad
32390,Bad
32391,Bad
32392,Bad
32393,Bad
32394,Bad
32395,Bad
32396,Bad
32397,Bad
32398,Bad
32399,Bad
32400,Bad
32401,Bad
32402,Bad
32403,Bad
32404,Bad
32405,Bad
32406,Bad
32407,Bad
32408,Bad
32409,Bad
32410,Bad
32411,Bad
32412,Bad
32413,Bad
32414,Bad
32415,Bad
32416,Bad
32417,Bad
32418,Bad
32419,Bad
32420,Bad
32421,Bad
32422,Bad
32423,Bad
32424,Bad
32425,Bad
32426,Bad
32427,Bad
32428,Bad
32429,Bad
32430,Bad
32431,Bad
32432,Bad
32433,Bad
32434,Bad
32435,Bad
32436,Bad
32437,Bad
32438,Bad
32439,Bad
32440,Bad
32441,Bad
32442,Bad
32443,Bad
32444,Bad
32445,Bad
32446,Bad
32447,Bad
32448,Bad
32449,Bad
32450,Bad
32451,Bad
32452,Bad
32453,Bad
32454,Bad
32455,Bad
32456,Bad
32457,Bad
32458,Bad
32459,Bad
32460,Bad
32461,Bad
32462,Bad
32463,Bad
32464,Bad
32465,Bad
32466,Bad
32467,Bad
32468,Bad
32469,Bad
32470,Bad
32471,Bad
32472,Bad
32473,Bad
32474,Bad
32475,Bad
32476,Bad
32477,Bad
32478,Bad
32479,Bad
32480,Bad
32481,Bad
32482,Bad
32483,Bad
32484,Bad
32485,Bad
32486,Bad
